state,admin1_pcode,district,township,admin3_pcode,population_2021_proj,fs_pin,fs_targeted,battles,explosions_remote_violence,protests_and_riots,strategic_developments,violence_against_civilians,conflict_score,fatalities,area_sown_acres,population_density,flood_prob,flood_count,beneficiaries_2021,partners_2021,ben_6_months,not_in_6months,conflict_ranking,flood_ranking,fs_pin_ranking,fs_target_ranking,fs_pin_pc,pin_pop,group
Kachin,MMR001,Puta-O,Khaunglanhpu,MMR001018,13237.713435107447,3468,866.9297756888743,0,0,0,0,1,0.00154984381868601,0,6178,2.1895308723490365,0,NA,0,0,NA,1,293,10,309,242,2.622808157004907e-4,0.2619787788125549,B2
Kayah,MMR002,Bawlake,Bawlake,MMR002005,12712.895004683189,4844,1000,11,2,0,5,2,0.02553062898694831,24,12370,5.643631762005174,0.06666666666666667,1,0,0,NA,1,164,9,307,236,3.6634609897727134e-4,0.3810304417849406,B2
Kayah,MMR002,Bawlake,Hpasawng,MMR002006,29590.199595294787,11348,8000,4,0,0,0,0,0.00423454281054298,0,5461,17.924287463914663,0.13333333333333333,2,0,0,NA,1,274,8,285,89,8.582360716750774e-4,0.38350535498937544,B2
Kayah,MMR002,Bawlake,Mese,MMR002007,7305.63691656903,2982,900,NA,NA,NA,NA,NA,0,NA,12195,3.491897623651977,0,NA,0,0,NA,1,298,10,310,240,2.255251996594185e-4,0.4081779636812893,B2
Kayah,MMR002,Loikaw,Loikaw,MMR002001,148449.29351548982,69687,25000,29,25,11,30,15,0.23477956910410333,56,59003,83.5442951581021,0.06666666666666667,1,9709,4,1149,0,16,9,49,40,0.005270346944555968,0.4694330188424142,A2
Kayah,MMR002,Loikaw,Demoso,MMR002002,91567.29695033768,67077,25000,90,24,1,22,20,0.4211401626308102,387,61411,65.48166638433618,0.13333333333333333,2,4396,4,455,0,2,8,53,40,0.005072955673224283,0.732543192100339,A2
Kayah,MMR002,Loikaw,Hpruso,MMR002003,33960.40177042233,17007,4000,13,7,0,5,4,0.08528036280478479,88,29301,17.788651519030832,0,NA,3637,2,262,0,71,10,262,147,0.001286219674918756,0.5007891283198003,A2
Kayah,MMR002,Loikaw,Shadaw,MMR002004,7794.683350452351,2970,500,3,0,0,0,0,0.00501100400567101,7,5902,3.0975758391303407,0,NA,4,1,137,0,267,10,311,248,2.2461765358433027e-4,0.3810289483828283,B2
Kayin,MMR003,Hpa-An,Hpa-An,MMR003001,437422.79044545017,134831,15000,21,13,5,23,6,0.09539537499490784,39,224282,145.4624394076633,0.5333333333333333,8,7865,1,NA,1,68,2,3,57,0.01019711207085146,0.30823954065743725,A2
Kayin,MMR003,Hpa-An,Hlaingbwe,MMR003002,275878.0378153535,90664,15000,1,4,0,3,1,0.03657471515511894,9,190535,61.546285153184904,0.5333333333333333,8,13503,3,13652,0,140,2,23,57,0.006856813112649737,0.3286379761069703,B2
Kayin,MMR003,Hpa-An,Thandaunggyi,MMR003004,99662.77380742782,32704,7000,7,1,0,4,1,0.0355137589664609,3,16846,26.42217422644672,0.06666666666666667,1,3295,3,460,0,144,9,159,102,0.002473365569973716,0.3281465962726655,B2
Kayin,MMR003,Hpapun,Hpapun,MMR003003,36403.91058003586,36403.91058003586,44320.23954264364,56,42,0,26,8,0.35068764177622197,280,17838,15.57680044277144,0.2,3,0,0,NA,1,6,7,136,28,0.0027531855137311215,1,A2
Kayin,MMR003,Kawkareik,Kawkareik,MMR003006,228625.06669591743,70417,5000,25,11,3,11,2,0.10872790385545028,111,158000,91.35106673625347,0.4666666666666667,7,34057,3,3190,0,59,3,47,125,0.005325555997457166,0.3080020971351233,A2
Kayin,MMR003,Kawkareik,Kyainseikgyi,MMR003007,264429.2491780408,81444,5000,14,14,2,10,9,0.06423315588883995,23,112968,35.43072285222603,0.5333333333333333,8,1342,1,NA,1,94,2,29,125,0.006159515211623634,0.3079992105758451,A2
Kayin,MMR003,Myawaddy,Myawaddy,MMR003005,218454.5912361622,67353,5000,29,22,8,28,7,0.1904530800733085,153,116243,67.0896661511683,0.4,6,8046,2,NA,1,26,4,51,125,0.005093829232951312,0.30831579056714564,A2
Magway,MMR009,Gangaw,Gangaw,MMR009023,132523.7540308305,32767,3277.25118460458,30,39,4,45,18,0.3836843417911789,540,59180,53.603635157139635,0.06666666666666667,1,0,0,NA,1,4,9,157,165,0.0024781301868679294,0.24725378661079164,A2
Magway,MMR009,Gangaw,Tilin,MMR009024,48583.26092104402,10202,1019.7515811746895,11,5,1,7,5,0.04903764056856699,67,130691,36.5979592722804,0.06666666666666667,1,0,0,NA,1,120,9,292,235,7.71565421504154e-4,0.2099900213898768,B2
Magway,MMR009,Gangaw,Saw,MMR009025,68299.51859151479,18217,1822.2941570613998,24,6,0,24,5,0.10830294416962372,183,103495,38.4902937265232,0.13333333333333333,2,938,1,938,0,60,8,252,219,0.001377730570823483,0.26672223136669654,A2
Magway,MMR009,Magway,Magway,MMR009001,287573.41447282815,60390,6038.958296358604,2,20,9,26,11,0.10670767345473352,28,370350,163.42058132727695,0.4666666666666667,7,16853,1,NA,1,61,3,68,113,0.004567225622881382,0.20999854979885857,A2
Magway,MMR009,Magway,Yenangyaung,MMR009002,133450.36147114506,28025,2801.542483822312,0,4,1,6,2,0.01668326537639493,2,151692,130.6205741023698,0.4666666666666667,7,12512,2,12,0,196,3,195,186,0.0021194982295289076,0.21000317789367418,B2
Magway,MMR009,Magway,Chauk,MMR009003,184117.4949189052,38665,3865.532663203272,0,2,1,4,2,0.01319489172652919,2,235195,184.62923089516073,0.4,6,12613,2,2003,0,207,4,131,150,0.002924189082773781,0.21000177097255235,B2
Magway,MMR009,Magway,Taungdwingyi,MMR009004,258356.4478971576,54255,5424.514637587847,1,16,3,46,28,0.11263738313970656,17,297251,131.6823705759589,0.2,3,0,0,NA,1,56,7,81,120,0.004103242691992539,0.21000056488467034,A2
Magway,MMR009,Magway,Myothit,MMR009005,158588.06803864965,33303,3329.6506078513253,1,6,0,7,10,0.02932854105959535,7,283067,99.92111131072731,0.13333333333333333,2,20828,2,74997,0,155,8,153,161,0.0025186672448885357,0.20999688319479176,B2
Magway,MMR009,Magway,Natmauk,MMR009006,205798.31943708163,43218,4322.2353046313865,1,4,0,13,10,0.03566366122321863,7,454714,89.44307077706787,0.13333333333333333,2,42,1,NA,1,142,8,117,138,0.0032685271894301636,0.21000171487412445,B2
Magway,MMR009,Minbu,Minbu,MMR009007,187093.17739622458,39290,3929.0432751559238,1,3,1,8,0,0.01541324110709679,0,298327,112.83233123672709,0.4666666666666667,7,12904,1,NA,1,201,3,128,148,0.0029714571075179583,0.21000231300146194,B2
Magway,MMR009,Minbu,Pwintbyu,MMR009008,162744.87673817252,34176,3418.3576259129213,1,14,3,18,7,0.0557377756193862,11,219039,135.82845401698512,0.3333333333333333,5,0,0,NA,1,106,5,148,159,0.0025846912218512024,0.2099973939885253,B2
Magway,MMR009,Minbu,Ngape,MMR009009,51840.30595802967,10886,1089.353689716822,0,0,2,3,1,0.01307390429828724,0,46833,39.41849478608943,0.06666666666666667,1,0,0,NA,1,208,9,289,234,8.232955477841817e-4,0.2099910445901572,B2
Magway,MMR009,Minbu,Salin,MMR009010,234667.31111563844,49280,4927.986466608758,1,2,1,8,6,0.024533036307717,7,298082,101.61819908204654,0.3333333333333333,5,7770,2,69570,0,167,5,97,127,0.0037269892150288875,0.20999942329298688,B2
Magway,MMR009,Minbu,Sidoktaya,MMR009011,47251.014172093855,9923,991.7287765617061,0,0,0,2,1,0.00304617958028404,0,39537,16.790943805132798,0.13333333333333333,2,0,0,NA,1,279,8,293,237,7.504649752583533e-4,0.21000607444867203,B2
Magway,MMR009,Pakokku,Pakokku,MMR009018,288460.2533534726,60577,6058.334698067766,2,18,9,12,12,0.0981447103494221,38,174827,220.2297772133342,0.4,6,46,1,NA,1,63,4,67,112,0.00458136821588484,0.21000120223069457,A2
Magway,MMR009,Pakokku,Yesagyo,MMR009019,214105.97155217687,44962,4495.77460870406,24,68,2,37,15,0.17073680991291568,83,157724,216.8788872678808,0.4,6,0,0,NA,1,29,4,111,137,0.0034004238856763158,0.20999881355034006,A2
Magway,MMR009,Pakokku,Myaing,MMR009020,224464.6871322603,47138,4714.241582602502,13,37,2,21,13,0.1221296468284481,117,417204,110.58710612410339,0.13333333333333333,2,0,0,NA,1,49,8,106,133,0.0035649922406256434,0.21000185197159807,A2
Magway,MMR009,Pakokku,Pauk,MMR009021,170521.6185816712,35810,3581.04601037606,12,31,0,36,20,0.1614401721667739,224,151577,69.60365230670028,0.13333333333333333,2,0,0,NA,1,33,8,143,154,0.0027082687457423795,0.21000269817899264,A2
Magway,MMR009,Pakokku,Seikphyu,MMR009022,102174.37771855226,21457,2146.3381211759756,0,2,0,1,4,0.00917493917335642,1,101925,67.26112110071672,0.3333333333333333,5,12261,2,84319,0,237,5,232,206,0.001622768011097298,0.2100037257785418,B2
Magway,MMR009,Thayet,Thayet,MMR009012,103743.24739753983,21786,2179.391875114487,2,3,0,4,1,0.01064597709305078,5,88651,86.51524405027018,0.3333333333333333,5,0,0,NA,1,228,5,231,205,0.0016476498993226328,0.20999921003549224,B2
Magway,MMR009,Thayet,Minhla,MMR009013,145236.76834338708,30500,3050.027865043446,0,2,0,7,0,0.00722921305386082,0,124291,61.29720086114784,0.3333333333333333,5,0,0,NA,1,253,5,178,174,0.0023066796075158495,0.21000191857676187,B2
Magway,MMR009,Thayet,Mindon,MMR009014,59013.55990853376,12393,1238.7153073514057,0,0,0,3,0,0.00224450364239705,0,53015,23.19948720319375,0.13333333333333333,2,0,0,NA,1,289,8,279,232,9.372682090473418e-4,0.21000258278280698,B2
Magway,MMR009,Thayet,Kamma,MMR009015,74759.92110993135,15700,1570.0416577967449,1,1,0,6,1,0.00800417718313342,0,99776,65.45472779822003,0.3333333333333333,5,0,0,NA,1,244,5,269,230,0.0011873727815737325,0.21000557206198497,B2
Magway,MMR009,Thayet,Aunglan,MMR009016,233861.00356832598,49111,4910.918926403586,1,1,1,7,3,0.01743324363808915,4,283873,87.68096652531628,0.26666666666666666,4,0,0,NA,1,195,6,98,128,0.003714207941138062,0.21000080924416067,B2
Magway,MMR009,Thayet,Sinbaungwe,MMR009017,117162.15364424167,24604,2459.59484021137,0,0,0,0,2,0.00357040389646332,2,193940,57.17251643278881,0.2,3,0,0,NA,1,277,7,214,196,0.001860771969289179,0.20999955390636715,B2
Mandalay,MMR010,Kyaukse,Kyaukse,MMR010013,274709.3466889205,32416,3242.429766033835,3,12,4,9,5,0.05166772250392455,16,140169,137.59102010968007,0,NA,0,0,NA,1,114,10,164,169,0.0024515844641715993,0.11800108147287655,B2
Mandalay,MMR010,Kyaukse,Sintgaing,MMR010014,158619.83773306131,18717,1872.2859584249468,2,7,2,11,9,0.04884163743778673,36,117550,332.077142416661,0.4,6,0,0,NA,1,121,4,249,217,0.001415544990618825,0.11799911201207082,B2
Mandalay,MMR010,Kyaukse,Myittha,MMR010015,208374.00606965614,24588,2459.1867425586734,0,7,0,4,1,0.01151464795081905,0,106038,219.4364002926349,0,NA,0,0,NA,1,219,10,215,197,0.0018595619078557283,0.11799936308649084,B2
Mandalay,MMR010,Kyaukse,Tada-U,MMR010016,147647.73934006476,17422,1741.7567097702458,1,2,1,1,1,0.01036985140096557,2,70058,147.76282840464387,0.3333333333333333,5,0,0,NA,1,231,5,259,224,0.0013176056433488897,0.11799706570429336,B2
Mandalay,MMR010,Mandalay,Aungmyaythazan,MMR010001,283094.198504246,33405,3341.4885290733523,3,11,5,5,7,0.05353563305620355,8,44,9441.59208360073,0.06666666666666667,1,3733,1,NA,1,112,9,152,160,0.0025263813865267857,0.11799959227881872,B1
Mandalay,MMR010,Mandalay,Chanayethazan,MMR010002,210020.72620513552,24782,2477.755454915075,0,38,35,46,28,0.2975870387204116,83,NA,16220.071930996817,0,NA,0,0,NA,1,8,10,213,195,0.001874233902736321,0.11799787786560857,A1
Mandalay,MMR010,Mandalay,Mahaaungmyay,MMR010003,256821.2367566823,30305,3029.509485691361,5,26,12,21,23,0.14648655336804917,37,NA,15974.92587613374,0,NA,2118,1,NA,1,41,10,181,176,0.0022919319837956665,0.11800036625752869,A1
Mandalay,MMR010,Mandalay,Chanmyathazi,MMR010004,302269.0082577384,35668,3567.2257168409606,5,38,7,18,24,0.1359573775582078,43,NA,9389.493368411573,0,NA,0,0,NA,1,44,10,144,155,0.0026975294505205026,0.11800085032067413,A1
Mandalay,MMR010,Mandalay,Pyigyitagon,MMR010005,253183.75340437837,29876,2988.4317722113033,5,14,4,5,12,0.06510211677765673,23,NA,8330.833747478688,0.13333333333333333,2,10402,1,16,0,93,8,184,179,0.002259487211611263,0.11800125244325155,A1
Mandalay,MMR010,Mandalay,Amarapura,MMR010006,253098.54149568605,29866,2987.437274355215,0,12,1,10,14,0.04788972118371351,9,25073,1157.9296771978002,0.2,3,7797,1,1516,0,122,7,185,180,0.002258730923215356,0.11800147019222966,B1
Mandalay,MMR010,Mandalay,Patheingyi,MMR010007,280906.3827485704,33147,3315.3047115730856,3,10,0,4,6,0.02774878470821116,11,55533,444.24856158296586,0.13333333333333333,2,0,0,NA,1,161,8,154,162,0.002506869145912389,0.11800016673052507,B2
Mandalay,MMR010,Meiktila,Meiktila,MMR010028,329837.1910174255,38921,3891.921147591971,2,6,7,13,6,0.06318415230129033,16,158762,251.91454076803183,0,NA,40,1,NA,1,95,10,129,149,0.002943550065708996,0.11800064110400388,A2
Mandalay,MMR010,Meiktila,Mahlaing,MMR010029,148510.50991557463,17524,1751.5760855914916,0,2,3,2,2,0.02074275467258968,1,263438,124.15877250627207,0,NA,188,1,NA,1,184,10,258,223,0.0013253197849871392,0.11799838280780302,B2
Mandalay,MMR010,Meiktila,Thazi,MMR010030,215884.3706720267,25474,2546.564500546806,0,5,1,2,0,0.01111620890086938,0,106901,99.27957873421741,0.06666666666666667,1,40,1,NA,1,223,9,211,193,0.001926569059733074,0.11799835217668586,B2
Mandalay,MMR010,Meiktila,Wundwin,MMR010031,244728.60176438157,28878,2888.202513380018,1,1,3,4,9,0.0358855829109232,13,142280,164.65514817460277,0,NA,229,1,NA,1,141,10,194,185,0.002184009629699761,0.11800010212048283,B2
Mandalay,MMR010,Myingyan,Myingyan,MMR010017,294083.33927898115,34702,3469.816606201124,14,20,10,43,44,0.21932225936709035,166,102982,279.32558084224723,0.3333333333333333,5,46608,1,NA,1,19,5,145,156,0.002624471991475902,0.11800056434710185,A2
Mandalay,MMR010,Myingyan,Taungtha,MMR010018,230755.97903655615,27229,2723.079449686694,2,8,2,17,13,0.05534816009145445,14,213475,160.19174577491975,0.3333333333333333,5,45,1,NA,1,108,5,201,189,0.0020592976732147234,0.11799910933482857,B2
Mandalay,MMR010,Myingyan,Natogyi,MMR010019,188614.4295927627,22257,2226.349785760861,3,7,2,4,4,0.04600351736656333,75,299316,140.950457884103,0,NA,0,0,NA,1,129,10,229,204,0.0016832710827698449,0.11800263663843258,B2
Mandalay,MMR010,Myingyan,Ngazun,MMR010021,132326.63815718322,15615,1560.5458019399339,1,3,0,9,3,0.01651719699889844,5,152877,129.10342330706462,0.2,3,0,0,NA,1,198,7,270,231,0.0011809443302085243,0.11800345128886172,B2
Mandalay,MMR010,Nyaung-U,Kyaukpadaung,MMR010020,278971.0072723958,32919,3292.1421203210016,1,14,4,13,9,0.05973640227136523,11,321295,133.6282602282676,0,NA,0,0,NA,1,103,10,155,163,0.002489625770485713,0.11800150962589774,A2
Mandalay,MMR010,Nyaung-U,Nyaung-U,MMR010022,255579.27318749158,30158,3016.1645853686555,0,5,5,6,8,0.04765568407296406,11,207061,163.912737162968,0.4,6,71547,1,NA,1,123,4,183,178,0.002280814544375836,0.11799861398727844,B2
Mandalay,MMR010,Pyinoolwin,Pyinoolwin,MMR010008,272154.0545770091,32114,3210.5822103578134,2,1,3,9,2,0.02880539020145305,9,12089,128.25795413023565,0.06666666666666667,1,0,0,NA,1,156,9,166,170,0.002428744554615213,0.11799934434161802,B2
Mandalay,MMR010,Pyinoolwin,Madaya,MMR010009,274809.470681634,32428,3243.2482649609665,4,17,2,36,28,0.11006846137290208,41,151769,234.70233974895402,0.2,3,779,1,NA,1,58,7,162,168,0.0024524920102466877,0.11800175561477555,A2
Mandalay,MMR010,Pyinoolwin,Singu,MMR010010,167851.48289101702,19806,1981.3525646218368,1,5,1,7,11,0.0354635768709322,11,82276,104.41697839792185,0.4,6,0,0,NA,1,145,4,242,213,0.0014979047969330792,0.11799717022970647,B2
Mandalay,MMR010,Pyinoolwin,Mogoke,MMR010011,178038.56657518548,21009,2101.1449244088303,13,25,10,63,29,0.19127757620381972,65,6083,141.83107109160767,0.06666666666666667,1,0,0,NA,1,25,9,234,207,0.0015888862909606716,0.11800252273502732,A2
Mandalay,MMR010,Pyinoolwin,Thabeikkyin,MMR010012,174366.9984594045,20575,2058.469525275091,1,5,1,6,7,0.02804531745629784,9,71549,63.41473935928963,0.4666666666666667,7,0,0,NA,1,158,3,239,209,0.0015560633745783149,0.11799824612333507,B2
Mandalay,MMR010,Yamethin,Yamethin,MMR010023,274905.3340789128,32439,3244.117062092947,NA,NA,NA,NA,NA,0,NA,207415,119.95049770550389,0.06666666666666667,1,0,0,NA,1,298,9,161,167,0.002453323927482185,0.11800062049973989,B2
Mandalay,MMR010,Yamethin,Pyawbwe,MMR010024,277250.79186566925,32716,3272.4407153383586,0,1,0,1,0,0.00221490308402417,2,211318,157.89602529389026,0,NA,0,0,NA,1,290,10,158,166,0.0024742731160488046,0.11800146639743855,B2
Mon,MMR011,Mawlamyine,Mawlamyine,MMR011001,278680.7196406106,44000.17344512815,0,0,10,13,18,6,0.0960165721494057,12,17677,2082.624832369358,0.4,6,8558,1,NA,1,67,4,114,257,0.003327682059443853,0.15788739709683255,A1
Mon,MMR011,Mawlamyine,Kyaikmaraw,MMR011002,188565.08118107164,24000.13167079307,0,0,2,0,1,1,0.00452540771729838,1,56211,148.5770092854094,0.3333333333333333,5,28590,1,NA,1,272,5,220,257,0.0018151021082856943,0.12727770974598784,B2
Mon,MMR011,Mawlamyine,Chaungzon,MMR011003,117607.3699214522,12000.006948041786,0,0,2,0,2,3,0.00907933762410637,4,69018,302.02872083229533,0.26666666666666666,4,583,1,NA,1,240,6,280,257,9.075466005605408e-4,0.10203448096880637,B2
Mon,MMR011,Mawlamyine,Thanbyuzayat,MMR011004,164226.21257492076,23000.148475104626,0,0,3,1,1,3,0.0139669671060433,4,26193,221.19043183432143,0.2,3,0,0,NA,1,204,7,226,257,0.0017394745395855936,0.14005162826617493,B2
Mon,MMR011,Mawlamyine,Mudon,MMR011005,183679.78085508436,27000.299476739117,0,0,1,1,12,3,0.01996941777701913,3,78213,261.31259738414485,0.2,3,0,0,NA,1,190,7,204,257,0.0020420013180267207,0.14699657932432542,B2
Mon,MMR011,Mawlamyine,Ye,MMR011006,253869.98090638287,61437,10000,20,33,7,36,13,0.14876101547599033,72,68572,96.9426980309231,0.13333333333333333,2,0,0,NA,1,38,8,64,79,0.004646409017932828,0.24200183015200807,A2
Mon,MMR011,Thaton,Thaton,MMR011007,229296.140236455,55490,10000,23,33,3,11,13,0.11893698302760976,91,149396,192.68022920470952,0.6,9,39,1,NA,1,52,1,78,79,0.0041966443088870325,0.2420014569053694,A2
Mon,MMR011,Thaton,Paung,MMR011008,210376.07410109657,34003.99336600171,0,0,10,0,6,4,0.02159000451905927,4,141139,224.22771431560597,0.4,6,1032,2,NA,1,180,4,149,257,0.0025716825597200126,0.16163431849983587,B2
Mon,MMR011,Thaton,Kyaikto,MMR011009,177704.36423321342,43004,10000,14,27,1,10,16,0.11906445463063749,110,30447,193.68650951761765,0.2,3,1563,2,NA,1,51,7,120,79,0.0032523426177577574,0.2419974331275452,A2
Mon,MMR011,Thaton,Bilin,MMR011010,174375.27232961828,43029,5000,7,14,0,5,10,0.05198033322790568,23,146709,90.78457704298245,0.4666666666666667,7,7816,3,NA,1,113,3,119,125,0.0032542333387475244,0.24676090494449865,B2
Nay Pyi Taw,MMR018,Det Khi Na,Za Bu Thi Ri,MMR018002,123719.90831721459,0,0,0,5,1,3,0,0.0118643767816684,0,NA,1885.9885944117398,0,NA,0,0,NA,1,215,10,320,257,0,0,B1
Nay Pyi Taw,MMR018,Det Khi Na,Det Khi Na Thi Ri,MMR018004,57490.06829779366,0,0,1,0,0,0,2,0.00406899477289147,0,NA,344.09759436474314,0,NA,0,0,NA,1,275,10,320,257,0,0,B2
Nay Pyi Taw,MMR018,Det Khi Na,Pyinmana,MMR018006,210082.69677906152,0,0,2,10,5,3,2,0.04726727284198078,29,NA,163.52743867836256,0,NA,0,0,NA,1,125,10,320,257,0,0,B2
Nay Pyi Taw,MMR018,Det Khi Na,Lewe,MMR018007,318535.16586296825,0,0,1,2,0,1,1,0.00573007298236348,2,NA,131.30587899736395,0.2,3,0,0,NA,1,261,7,320,257,0,0,B2
Nay Pyi Taw,MMR018,Oke Ta Ra,Zay Yar Thi Ri,MMR018001,124654.03232283259,0,0,0,2,6,61,3,0.08082455497331528,3,NA,213.60773290848857,0,NA,0,0,NA,1,76,10,320,257,0,0,A2
Nay Pyi Taw,MMR018,Oke Ta Ra,Tatkon,MMR018003,243155.61481010212,0,0,0,3,1,0,0,0.00762783525100365,0,NA,112.4543907325061,0.06666666666666667,1,0,0,NA,1,247,9,320,257,0,0,B2
Nay Pyi Taw,MMR018,Oke Ta Ra,Poke Ba Thi Ri,MMR018005,130476.06659285931,0,0,0,2,1,0,2,0.010202220203333121,2,NA,477.93221325553196,0,NA,0,0,NA,1,234,10,320,257,0,0,B2
