state,admin1_pcode,district,township,admin3_pcode,population_2021_proj,fs_pin,fs_targeted,battles,explosions_remote_violence,protests_and_riots,strategic_developments,violence_against_civilians,conflict_score,fatalities,area_sown_acres,population_density,flood_prob,flood_count,beneficiaries_2021,partners_2021,ben_6_months,not_in_6months,conflict_ranking,flood_ranking,fs_pin_ranking,fs_target_ranking,fs_pin_pc,pin_pop,group
Nay Pyi Taw,MMR018,Oke Ta Ra,Oke Ta Ra Thi Ri,MMR018008,91418.70664093515,0,0,0,2,0,4,1,0.00676991135969543,1,NA,95.69527695546594,0.13333333333333333,2,0,0,NA,1,256,8,320,257,0,0,B2
Rakhine,MMR012,Kyaukpyu,Kyaukpyu,MMR012011,171175.73756895756,47000.071429559386,0,0,0,0,2,2,0.00757661992175049,0,47089,140.57406478689867,0.2,3,1427,1,3877,0,248,7,108,257,0.003554560862896818,0.2745720398057322,B2
Rakhine,MMR012,Kyaukpyu,Munaung,MMR012012,58972.356344968524,14000.034103613378,0,NA,NA,NA,NA,NA,0,NA,40981,110.55731533573838,0.2,3,0,0,NA,1,298,7,273,257,0.001058806333486276,0.23739994416566754,B2
Rakhine,MMR012,Kyaukpyu,Ramree,MMR012013,101338.74477697774,25999.680633488286,0,0,0,0,2,0,0.00149633576159803,0,58954,83.12538574090227,0.2,3,0,0,NA,1,294,7,208,257,0.0019663256760390885,0.2565620946924826,B2
Rakhine,MMR012,Kyaukpyu,Ann,MMR012014,123930.35613315948,51962,1000,0,6,1,3,0,0.02277288905680731,0,53314,19.007167244878108,0.3333333333333333,5,2105,1,6189,0,173,5,88,236,0.003929825762811101,0.4192838754063482,B2
Rakhine,MMR012,Maungdaw,Maungdaw,MMR012009,42221.457598032895,16889,16889.41697108115,6,2,0,6,8,0.05110552919168119,11,84499,358.58607901204044,0.13333333333333333,2,121432,7,86044,0,115,8,263,51,0.0012772954718470553,0.40000987556589856,B2
Rakhine,MMR012,Maungdaw,Buthidaung,MMR012010,57501.30838010879,27218,25001,2,2,0,5,4,0.04059252382599156,4,98286,135.59691750737855,0.06666666666666667,1,147985,4,320481,0,136,9,202,39,0.002058465755979226,0.4733457510232136,B2
Rakhine,MMR012,Mrauk-U,Mrauk-U,MMR012003,196308.81462093847,92169,49999,0,0,0,4,2,0.0680178995044888,0,142055,174.27252555688966,0.2,3,13578,3,32562,0,89,7,22,26,0.006970634516233716,0.46951024679137954,A2
Rakhine,MMR012,Mrauk-U,Kyauktaw,MMR012004,179196.62400930474,80736,40000,0,4,0,4,0,0.0497895830803656,5,105818,122.78266666831666,0.2,3,24261,2,43795,0,118,7,30,30,0.00610596999319343,0.45054420219327235,B2
Rakhine,MMR012,Mrauk-U,Minbya,MMR012005,175167.54682476277,71821,50000,0,1,0,0,2,0.01045900441522947,1,98386,56.75619923844645,0.3333333333333333,5,16519,2,7272,0,230,5,43,25,0.005431738888242487,0.41001316340777194,B2
Rakhine,MMR012,Mrauk-U,Myebon,MMR012006,142024.9707551043,35999.769923067914,0,0,1,0,0,0,0.01867414237644896,0,55792,70.38435370860087,0.26666666666666666,4,4541,3,15237,0,191,6,141,257,0.0027226208248132193,0.25347493283517614,B2
Rakhine,MMR012,Sittwe,Sittwe,MMR012001,153108.0386733227,128717,79999,0,0,2,6,5,0.3632979400952304,1,23476,1351.2487553610713,0.26666666666666666,4,149885,11,229566,0,5,6,5,10,0.00973471734559402,0.840693938184628,A1
Rakhine,MMR012,Sittwe,Ponnagyun,MMR012002,134322.93214950498,36999.61783574795,0,0,3,0,1,1,0.01134913180087626,5,63305,131.9399496153699,0.13333333333333333,2,1136,2,378,0,221,8,135,257,0.0027982381622163777,0.2754527260808035,B2
Rakhine,MMR012,Sittwe,Pauktaw,MMR012007,151097.64096202247,50000.361944635726,0,0,0,0,1,0,0.07498616239224928,0,102889,190.17834032625606,0.2,3,34038,6,71400,0,82,7,94,257,0.003781469352986976,0.3309142460880844,A2
Rakhine,MMR012,Sittwe,Rathedaung,MMR012008,115917.75145475383,58100,10001,0,1,0,0,1,0.05615193588930949,0,89539,195.18070058142035,0.06666666666666667,1,13295,3,30415,0,105,9,74,78,0.004394035580218717,0.5012174517781098,B2
Rakhine,MMR012,Thandwe,Thandwe,MMR012015,138185.3388749741,35999.91171640083,0,0,0,5,5,1,0.02872493344523719,1,63260,38.037736558562656,0.26666666666666666,4,0,0,NA,1,157,6,140,257,0.002722631548478449,0.2605190392084391,B2
Rakhine,MMR012,Thandwe,Toungup,MMR012016,163917.80844747147,43999.91720430579,0,0,0,3,7,1,0.0207063542400854,0,92405,32.86823538287978,0.2,3,0,0,NA,1,185,7,115,257,0.003327662680247802,0.26842670495076715,B2
Rakhine,MMR012,Thandwe,Gwa,MMR012017,68340.06432105285,11999.988705708112,0,0,0,1,4,0,0.00763244994179816,0,36496,29.13672193078188,0.2,3,0,0,NA,1,246,7,281,257,9.075452209140137e-4,0.17559229457750736,B2
Sagaing,MMR005,Hkamti,Hkamti,MMR005033,50052.78736458388,7653,764.6930044427131,4,2,2,4,1,0.02157420364579696,8,10378,5.819129158021152,0.3333333333333333,5,0,0,NA,1,181,5,303,245,5.787875093875016e-4,0.15289857774064897,B2
Sagaing,MMR005,Hkamti,Homalin,MMR005034,271180.7044831875,41464,4145.647058499893,9,4,2,6,8,0.04264088474042724,16,75765,24.204882557349205,0.3333333333333333,5,0,0,NA,1,133,5,125,142,0.0031358742047881047,0.1529017342108522,B2
Sagaing,MMR005,Kale,Kale,MMR005027,366088.59478020685,56195,5620.500044487943,51,44,8,93,42,0.4569218886013862,537,213465,149.15697249124554,0.13333333333333333,2,0,0,NA,1,1,8,77,119,0.004249962640798465,0.1535010945471778,A2
Sagaing,MMR005,Kale,Kalewa,MMR005028,59267.67586886143,9062,905.7972813338224,2,2,0,4,0,0.01398406756887215,30,32150,23.858790851051495,0.26666666666666666,4,0,0,NA,1,203,6,295,239,6.853485443707747e-4,0.15289953363535,B2
Sagaing,MMR005,Kale,Mingin,MMR005029,109607.18132800513,16759,1676.1062042242897,34,7,0,31,26,0.24963255235741189,274,120946,26.317487207013436,0.3333333333333333,5,0,0,NA,1,13,5,264,227,0.0012674637227002663,0.15290056542780558,A2
Sagaing,MMR005,Kanbalu,Kanbalu,MMR005007,310412.7719640728,47462,4745.788726074859,7,12,1,17,12,0.06576694235750337,16,780517,72.60473166507512,0.2,3,0,0,NA,1,92,7,105,132,0.0035894959846530248,0.15289963650559218,A2
Sagaing,MMR005,Kanbalu,Kyunhla,MMR005008,109317.31248515345,16715,1670.5384196395844,2,3,0,8,7,0.07262673087176795,64,113284,37.698692191656534,0.06666666666666667,1,0,0,NA,1,86,9,265,228,0.0012641360537582764,0.1529035028396814,A2
Sagaing,MMR005,Katha,Katha,MMR005020,176162.5379959527,26935,2694.4748777349478,30,10,0,21,1,0.11514030520879975,250,148209,74.3807331231189,0.5333333333333333,8,0,0,NA,1,54,2,205,190,0.0020370627943750628,0.15289856916468145,A2
Sagaing,MMR005,Katha,Indaw,MMR005021,126309.298023187,19313,1930.7308707400512,3,5,2,2,1,0.02374412448790058,15,99315,63.55085564889721,0.06666666666666667,1,0,0,NA,1,168,9,245,215,0.0014606197790148724,0.15290244108913226,B2
Sagaing,MMR005,Katha,Tigyaing,MMR005022,136485.16475648366,20869,2087.141840512734,12,22,0,13,8,0.11497928404255714,252,164576,70.86822584231655,0.4,6,0,0,NA,1,55,4,238,208,0.001578298253417976,0.15290306486594638,A2
Sagaing,MMR005,Katha,Banmauk,MMR005023,118329.50284932094,18093,1808.7419382527698,NA,NA,NA,NA,NA,0,NA,52649,33.100691919060225,0.13333333333333333,2,0,0,NA,1,298,8,254,221,0.0013683525947142383,0.15290354108086943,B2
Sagaing,MMR005,Kawlin,Kawlin,MMR005024,152598.09152108652,23332,2332.7752023051985,12,12,3,14,9,0.12651505450468836,270,136431,76.80909328607324,0.06666666666666667,1,0,0,NA,1,48,9,223,200,0.0017645720853298296,0.15289837354732516,A2
Sagaing,MMR005,Kawlin,Wuntho,MMR005025,77083.05696050264,11786,1179.4001948683065,0,2,0,1,1,0.00806642777470462,6,54747,55.39178806853248,0.06666666666666667,1,0,0,NA,1,243,9,283,233,8.913615034157968e-4,0.15290000766367046,B2
Sagaing,MMR005,Kawlin,Pinlebu,MMR005026,117594.32824788554,17980,1797.98272125588,12,3,1,3,4,0.09734789394775036,102,69075,34.04905328429442,0.06666666666666667,1,0,0,NA,1,65,9,257,222,0.001359806535840491,0.1528985306340512,A2
Sagaing,MMR005,Mawlaik,Mawlaik,MMR005031,53892.49928293797,8240,823.9836862868669,0,1,0,0,0,9.960189441338531e-4,0,32466,14.542764417187065,0.26666666666666666,4,0,0,NA,1,295,6,298,244,6.231816382272328e-4,0.15289697285590043,B2
Sagaing,MMR005,Mawlaik,Paungbyin,MMR005032,118356.80933451711,18097,1810.3244434214587,0,0,0,1,0,7.481678807990177e-4,0,72207,27.046872823936344,0.26666666666666666,4,0,0,NA,1,297,6,253,220,0.001368655110072601,0.15290206031874048,B2
Sagaing,MMR005,Monywa,Monywa,MMR005012,390792.56188729784,59752,5974.781736716537,24,60,13,51,48,0.29142977012139665,151,86124,552.1899031367298,0.26666666666666666,4,0,0,NA,1,10,6,71,116,0.004518974423222526,0.1528995324563831,A2
Sagaing,MMR005,Monywa,Budalin,MMR005013,129746.76440961284,19838,1984.171987084778,4,20,0,13,12,0.05980682343030317,21,311809,114.82586328131593,0.06666666666666667,1,0,0,NA,1,102,9,241,212,0.0015003249197999811,0.15289783980563154,A2
Sagaing,MMR005,Monywa,Ayadaw,MMR005014,163596.30355856032,25014,2500.6125786130374,11,25,0,20,11,0.08475563517241916,73,226645,125.1034623408934,0.06666666666666667,1,0,0,NA,1,73,9,212,194,0.0018917797935213594,0.1529007652122536,A2
Sagaing,MMR005,Monywa,Chaung-U,MMR005015,111279.17842155536,17015,1700.5414855629747,7,12,1,11,7,0.06057848509145076,77,113910,214.02723829081813,0.06666666666666667,1,0,0,NA,1,101,9,261,226,0.0012868247056354815,0.15290371695181482,A2
Sagaing,MMR005,Naga Self-Administered Zone,Lay Shi,MMR005035,11018.166776655535,1685,167.533528801838,NA,NA,NA,NA,NA,0,NA,6431,3.7563948873947974,0.13333333333333333,2,1120,1,2125,0,298,8,315,252,1.2743459471030186e-4,0.15292925167642693,B2
Sagaing,MMR005,Naga Self-Administered Zone,Lahe,MMR005036,57088.40830032074,8729,873.1182531040208,NA,NA,NA,NA,NA,0,NA,25946,13.75816972550946,0.06666666666666667,1,621,1,1250,0,298,9,296,241,6.601641407870771e-4,0.15290319453434398,B2
Sagaing,MMR005,Naga Self-Administered Zone,Nanyun,MMR005037,54591.96540373222,8347,835.288948932148,1,0,0,0,0,0.00238145591279334,6,17719,7.860094844112942,0.06666666666666667,1,3623,1,7320,0,288,9,297,243,6.31273924063436e-4,0.15289795738750508,B2
Sagaing,MMR005,Sagaing,Sagaing,MMR005001,322630.3235904986,49330,4932.98235236441,7,20,4,26,7,0.08474488118957844,39,261954,242.40491576393907,0.4,6,0,0,NA,1,74,4,96,126,0.0037307706570084216,0.15289945300557842,A2
Sagaing,MMR005,Sagaing,Myinmu,MMR005002,112361.98558452666,17180,1717.9852405393876,5,12,2,2,1,0.04981930737579609,50,250677,138.3917893943758,0.26666666666666666,4,0,0,NA,1,117,6,260,225,0.0012993034641679442,0.15289868642518767,B2
Sagaing,MMR005,Sagaing,Myaung,MMR005003,111758.09216191898,29794,2979.5686885229857,20,26,0,25,15,0.15465660370233222,235,132160,256.99515578660936,0.26666666666666666,4,4106,1,4106,0,35,6,186,181,0.002253285646764827,0.2665936705221616,A2
Sagaing,MMR005,Shwebo,Shwebo,MMR005004,280213.89983596734,42845,4283.529523182369,5,14,13,32,25,0.22632204356422037,55,295531,251.86678449151302,0.2,3,2857,2,1596,0,18,7,121,139,0.003240317632262839,0.1529010517503977,A2
Sagaing,MMR005,Shwebo,Khin-U,MMR005005,153816.38086060813,23519,2352.1475458965847,30,23,2,43,43,0.2032529815007506,179,343468,140.02459584529151,0.26666666666666666,4,2691,2,1847,0,23,6,221,199,0.0017787146783332876,0.15290309047976788,A2
Sagaing,MMR005,Shwebo,Wetlet,MMR005006,206075.74227892887,31509,3151.101903850658,10,15,1,32,16,0.09613458319536416,77,381558,148.7859548277784,0.06666666666666667,1,1982,2,1361,0,66,9,170,172,0.0023829891066628494,0.1529000922260503,A2
Sagaing,MMR005,Shwebo,Ye-U,MMR005009,124234.00514827788,18995,1900.462173678917,7,19,0,24,15,0.14721034853669446,92,188353,84.37847746498842,0.13333333333333333,2,0,0,NA,1,39,8,247,216,0.0014365698080250349,0.15289694618899846,A2
Sagaing,MMR005,Shwebo,Tabayin,MMR005010,147890.87357303873,22613,2260.74857103089,21,33,1,52,17,0.20438261149901463,295,357924,101.87334975720466,0.06666666666666667,1,2228,1,2228,0,22,9,228,203,0.001710194949664128,0.15290328235725878,A2
Sagaing,MMR005,Shwebo,Taze,MMR005011,173406.68349000052,26514,2650.611866272992,9,44,1,31,36,0.247432401681145,147,280803,88.92045123042956,0.06666666666666667,1,1327,1,1327,0,15,9,206,191,0.002005223052907385,0.15290068102553225,A2
Sagaing,MMR005,Tamu,Tamu,MMR005030,120641.10184611999,18446,1845.3976384542723,13,4,2,7,10,0.0771967955688801,130,56558,58.5932761175695,0.06666666666666667,1,0,0,NA,1,78,9,251,218,0.0013950495750897497,0.15289979714814128,A2
Sagaing,MMR005,Yinmarbin,Yinmarbin,MMR005016,148589.28944440238,22719,2272.0697665373496,40,30,5,37,22,0.25322634269278704,310,219197,148.66437710773724,0.2,3,1932,1,1932,0,12,7,227,202,0.0017182116066607406,0.1528979651558315,A2
Sagaing,MMR005,Yinmarbin,Kani,MMR005017,141301.6086453162,24570,2457.013403886237,58,33,0,57,29,0.2960919630650503,362,217566,39.96718505964572,0.2,3,4904,1,4904,0,9,7,216,198,0.001858200588743096,0.17388337072420465,A2
Sagaing,MMR005,Yinmarbin,Salingyi,MMR005018,127928.78264520611,19560,1955.9689138488495,2,17,0,1,9,0.05866779347775875,61,117358,175.19663257820918,0.26666666666666666,4,0,0,NA,1,104,6,243,214,0.0014793001023937712,0.1528975700038288,A2
Sagaing,MMR005,Yinmarbin,Pale,MMR005019,151242.21950615357,23125,2311.5065690822457,39,41,0,17,16,0.2286785102609418,363,275628,90.40638901450686,0.06666666666666667,1,4594,1,4594,0,17,9,224,201,0.0017489169155345582,0.15290042737741702,A2
Shan (East),MMR222,Kengtung,Kengtung,MMR016001,190678.07106639686,70170,25000,0,0,0,5,2,0.00731124330045841,2,63551,48.98840913441928,0.06666666666666667,1,0,0,NA,1,251,9,48,40,0.005306875674078268,0.36800246408810056,B2
Shan (East),MMR222,Kengtung,Mongkhet,MMR016002,49472.748796437016,7000.010935993042,0,NA,NA,NA,NA,NA,0,NA,30130,17.730963002369684,0.06666666666666667,1,0,0,NA,1,298,9,304,257,5.294027042112487e-4,0.14149225798622245,B2
Shan (East),MMR222,Kengtung,Mongyang,MMR016003,119598.77030615482,44012,10000,NA,NA,NA,NA,NA,0,NA,60185,39.583818483493054,0.06666666666666667,1,0,0,NA,1,298,9,113,79,0.0033285764880651666,0.3679970946802874,B2
Shan (East),MMR222,Kengtung,Mongla,MMR016005,47850.61860323728,6999.989010072383,0,NA,NA,NA,NA,NA,0,NA,15172,22.129306798328585,0,NA,0,0,NA,1,298,10,305,257,5.294010459793124e-4,0.14628837023224622,B2
Shan (East),MMR222,Kengtung,Mongping,MMR016007,76476.77232090256,10999.823250005875,0,0,3,0,0,0,0.00298805683240155,0,27276,11.41997501629829,0.06666666666666667,1,0,0,NA,1,282,9,288,257,8.319038681005662e-4,0.14383221096007753,B2
Shan (East),MMR222,Monghsat,Monghsat,MMR016006,116270.07026586277,42787,10000,0,0,0,1,0,7.481678807990177e-4,0,49525,22.67812807972003,0,NA,0,0,NA,1,297,10,122,79,0.003235931159566579,0.3679966813657494,B2
Shan (East),MMR222,Monghsat,Mongton,MMR016008,77872.24870628536,11500.005006632337,0,NA,NA,NA,NA,NA,0,NA,31211,13.559330774850203,0.06666666666666667,1,0,0,NA,1,298,9,284,257,8.697320339386552e-4,0.14767783385847091,B2
Shan (East),MMR222,Tachileik,Tachileik,MMR016009,197003.26777179833,72497,25000,1,4,1,9,1,0.01811187420607976,1,34041,45.26340302107024,0.13333333333333333,2,0,0,NA,1,193,8,40,40,0.005482863983805789,0.3679989718951159,B2
Shan (East),MMR222,Tachileik,Monghpyak,MMR016010,33949.185057131006,4499.891905693609,0,0,0,0,2,0,0.00149633576159803,0,20409,14.892087579548916,0.06666666666666667,1,0,0,NA,1,294,9,308,257,3.403216031111175e-4,0.132547862286562,B2
Shan (East),MMR222,Tachileik,Mongyawng,MMR016011,88761.63091419675,12999.88849307263,0,0,3,0,0,0,0.00298805683240155,0,50753,17.389278875754453,0.06666666666666667,1,0,0,NA,1,282,9,277,257,9.831664815393634e-4,0.1464584230729068,B2
Shan (North),MMR222,Hopang,Pangwaun,MMR015007,107879.43518432547,21000.19458355443,0,NA,NA,NA,NA,NA,0,NA,11740,65.05700158555173,0,NA,0,0,NA,1,298,10,236,257,0.0015882203475327803,0.1946635570317269,B2
Shan (North),MMR222,Hopang,Mongmao,MMR015008,78532.21126434059,14000.070850397218,0,NA,NA,NA,NA,NA,0,NA,11597,39.45514971526959,0,NA,0,0,NA,1,298,10,272,257,0.0010588091126028966,0.17827170055447406,B2
Shan (North),MMR222,Hopang,Hopang,MMR015021,67885.03753733159,11000.134820677367,0,NA,NA,NA,NA,NA,0,NA,26996,45.85766699053214,0.06666666666666667,1,0,0,NA,1,298,9,287,257,8.319274318289016e-4,0.1620406384047167,B2
Shan (North),MMR222,Kokang Self-Administered Zone,Laukkaing,MMR015022,105382.9101541064,14000.031636486985,0,0,1,0,2,0,0.00249235470573188,0,28977,123.2676601700367,0.06666666666666667,1,2434,3,NA,1,286,9,274,257,0.0010588061469003697,0.13284916516363116,B2
Shan (North),MMR222,Kokang Self-Administered Zone,Konkyan,MMR015023,66731.76963285124,20999.750961023416,0,1,0,0,0,0,0.00261681404233899,7,8085,55.94530538811965,0,NA,7197,2,NA,1,284,10,237,257,0.0015881867968755435,0.3146889566478017,B2
Shan (North),MMR222,Kyaukme,Kyaukme,MMR015012,191221.37357631102,73689,18421.81763278474,54,23,9,25,24,0.19383027793606591,24,71197,43.895629640204945,0.06666666666666667,1,4372,2,NA,1,24,9,38,45,0.005573013560597883,0.3853596416647055,A2
Shan (North),MMR222,Kyaukme,Nawnghkio,MMR015013,166481.66603385995,61265,15315.686731292519,2,1,4,4,2,0.02782146417969486,1,130529,45.80170687857262,0.06666666666666667,1,718,1,718,0,160,9,66,55,0.004633400857523231,0.3679984797097092,B2
Shan (North),MMR222,Kyaukme,Hsipaw,MMR015014,195720.0072422465,72220,18055.779324188505,21,8,4,15,17,0.0910810624037849,26,98612,33.553617765477064,0.13333333333333333,2,1531,1,NA,1,69,8,41,47,0.00546191479523917,0.36899651199487177,A2
Shan (North),MMR222,Kyaukme,Namtu,MMR015015,56022.37721350035,21014,5254.243307624785,30,11,1,17,8,0.07317911550327343,6,20462,31.17777872906858,0.06666666666666667,1,13241,3,NA,1,85,9,233,122,0.001589264435158625,0.3751001125838697,A2
Shan (North),MMR222,Lashio,Lashio,MMR015001,359318.5035149055,132229,40000,20,21,14,25,10,0.14594763209782843,26,89512,84.25130797408127,0.13333333333333333,2,29963,1,NA,1,42,8,4,30,0.010000325830236502,0.3679994175265588,A2
Shan (North),MMR222,Lashio,Hseni,MMR015002,62954.206169235404,23336,5834.027032555601,25,5,0,4,3,0.05434243558342312,70,37025,31.59819533800353,0.13333333333333333,2,886,3,508,0,110,8,222,117,0.0017648746006881924,0.37068214214738027,B2
Shan (North),MMR222,Lashio,Mongyai,MMR015003,65969.59065166286,24277,6068.79766679279,0,5,0,1,6,0.01549804177267565,2,38094,24.727328758148214,0.06666666666666667,1,0,0,NA,1,200,9,218,111,0.0018360413387430257,0.36800288981917556,B2
Shan (North),MMR222,Lashio,Tangyan,MMR015004,191994.66303827474,70654,17664.491014127285,0,1,0,2,6,0.01248830667749447,1,59769,35.808262212332224,0.13333333333333333,2,0,0,NA,1,210,8,46,49,0.0053434800324401585,0.36799981250476166,B2
Shan (North),MMR222,Lashio,Kunlong,MMR015020,65300.739708987356,24031,6008.331965114499,5,1,0,0,0,0.0058425546217310996,0,26745,67.63529407648932,0.06666666666666667,1,0,0,NA,1,259,9,219,114,0.0018174366442037175,0.36800501965359217,B2
Shan (North),MMR222,Matman,Pangsang (Panghkam),MMR015005,117739.98687244033,43328,10831.921208308622,1,0,0,0,0,9.693071355194502e-4,0,25515,33.62857259718577,0,NA,0,0,NA,1,296,10,116,75,0.0032768463617851387,0.3679973231773978,B2
Shan (North),MMR222,Matman,Narphan,MMR015006,129081.56564790812,47502,11876.495981105403,NA,NA,NA,NA,NA,0,NA,13180,69.26168231440157,0,NA,0,0,NA,1,298,10,104,68,0.003592521138236652,0.3679998748200015,B2
Shan (North),MMR222,Matman,Matman,MMR015024,21923.200665902245,8068,2017.0655408666244,NA,NA,NA,NA,NA,0,NA,10185,6.627126783529551,0.06666666666666667,1,0,0,NA,1,298,9,301,210,6.101734778176353e-4,0.36801195787750013,B2
