state,admin1_pcode,district,township,admin3_pcode,population_2021_proj,fs_pin,fs_targeted,battles,explosions_remote_violence,protests_and_riots,strategic_developments,violence_against_civilians,conflict_score,fatalities,area_sown_acres,population_density,flood_prob,flood_count,beneficiaries_2021,partners_2021,ben_6_months,not_in_6months,conflict_ranking,flood_ranking,fs_pin_ranking,fs_target_ranking,fs_pin_pc,pin_pop,group
Shan (North),MMR222,Mongmit,Mongmit,MMR015017,70362.67475023259,25893,6472.633943680719,0,1,0,3,3,0.00789005404258894,0,21627,23.424224115528165,0.13333333333333333,2,0,0,NA,1,245,8,209,106,0.0019582575435215703,0.36799340121609586,B2
Shan (North),MMR222,Mongmit,Mabein,MMR015018,52661.4567789598,19379,4845.1459807339925,0,0,0,2,0,0.00149633576159803,0,39892,9.414801699661668,0.06666666666666667,1,0,0,NA,1,294,9,244,129,0.0014656112824278575,0.367992098686921,B2
Shan (North),MMR222,Muse,Muse,MMR015009,190888.05915305082,71329,17832.644545071726,153,42,12,47,23,0.3951881894496473,301,36516,96.75110953001968,0.06666666666666667,1,200,1,NA,1,3,9,45,48,0.00539452949916387,0.37366926101338593,A2
Shan (North),MMR222,Muse,Namhkan,MMR015010,118919.91993078153,32000.474803373254,0,7,11,4,4,12,0.06255535668467041,9,24428,68.50773607779477,0.06666666666666667,1,1376,2,NA,1,97,9,167,257,0.002420158775730028,0.2690926366415268,A2
Shan (North),MMR222,Muse,Kutkai,MMR015011,194046.7688374802,74366,18591.573253793504,86,9,9,9,12,0.1882720766348829,61,58723,42.892408878373764,0,NA,3859,3,NA,1,27,10,36,44,0.005624214285000776,0.3832375073572273,A2
Shan (North),MMR222,Pa Laung Self-Administered Zone,Namhsan,MMR015016,80222.11539026989,18000.159464011853,0,9,5,1,6,6,0.03448528885131308,10,2759,48.05811719884955,0.06666666666666667,1,200,1,NA,1,146,9,256,257,0.0013613311727104776,0.22437901788607142,B2
Shan (North),MMR222,Pa Laung Self-Administered Zone,Manton,MMR015019,42887.56684089259,11999.434659827964,0,5,5,0,0,3,0.01753531259386039,9,10524,15.360555021503233,0.06666666666666667,1,243,1,NA,1,194,9,282,257,9.075033190670181e-4,0.27978818906524444,B2
Shan (South),MMR222,Danu Self-Administered Zone,Pindaya,MMR014006,88109.44569268427,32424,150,0,0,1,1,0,0.00690057670257039,0,45014,126.07289806933954,0.06666666666666667,1,2260,1,NA,1,254,9,163,253,0.0024521894948883248,0.3679968673630206,B2
Shan (South),MMR222,Danu Self-Administered Zone,Ywangan,MMR014007,91697.01993504175,33745,150,0,0,0,3,5,0.01093515525400971,4,31923,27.654683557178455,0,NA,2586,1,NA,1,226,10,151,253,0.002552095191987618,0.36800541635818684,B2
Shan (South),MMR222,Langkho,Langkho,MMR014018,44787.45905347584,12500.163110611034,0,NA,NA,NA,NA,NA,0,NA,35316,7.768275753898176,0.06666666666666667,1,0,0,NA,1,298,9,278,257,9.453728307497824e-4,0.2790996268773798,B2
Shan (South),MMR222,Langkho,Mongnai,MMR014019,43815.29198563354,16124,50,1,0,0,0,0,9.693071355194502e-4,0,33495,12.275945958987899,0,NA,49,1,201,0,296,10,266,255,0.0012194394095601823,0.3679993734901241,B2
Shan (South),MMR222,Langkho,Mawkmai,MMR014020,37564.53550142687,6000.108914943583,0,NA,NA,NA,NA,NA,0,NA,23201,13.8479310991775,0,NA,0,0,NA,1,298,10,306,257,4.537812746548988e-4,0.15972802098712685,B2
Shan (South),MMR222,Langkho,Mongpan,MMR014021,28805.03245814827,10600,50,2,1,0,0,0,0.00506711329490597,4,10377,9.593223632566815,0,NA,8,1,25,0,264,10,291,255,8.016656996612462e-4,0.36799125345201644,B2
Shan (South),MMR222,Loilen,Loilen,MMR014011,138388.81539341103,50927,50,0,1,2,2,0,0.01245974150973155,0,20495,94.13509231163087,0,NA,116,1,120,0,211,10,92,255,0.0038515499138347437,0.36799939254646397,B2
Shan (South),MMR222,Loilen,Laihka,MMR014012,54253.588674066115,19965,50,NA,NA,NA,NA,NA,0,NA,42540,17.460796100391317,0,NA,4,1,17,0,298,10,240,255,0.001509929782427998,0.3679940901226229,B2
Shan (South),MMR222,Loilen,Nansang,MMR014013,129949.29419646223,47821,1000,4,0,0,3,0,0.0068278065731118,3,63401,31.867204423661082,0,NA,839,2,29,0,255,10,101,236,0.0036166467380660803,0.3679973815610142,B2
Shan (South),MMR222,Loilen,Kunhing,MMR014014,59333.30048455188,21835,50,0,0,0,1,1,0.00300966261751152,0,27609,19.452081840493666,0,NA,0,0,NA,1,280,10,230,255,0.0016513557124625763,0.3680058217170137,B2
Shan (South),MMR222,Loilen,Kyethi,MMR014015,82621.9792377435,31215,5000,23,1,0,5,0,0.027385385350777,1,55508,19.881008877879545,0,NA,0,0,NA,1,162,10,171,125,0.0023607542278231883,0.3778050379328158,B2
Shan (South),MMR222,Loilen,Mongkaing,MMR014016,82544.20587231612,32294,50,10,4,0,12,5,0.04675499114049195,4,23048,19.659844762891293,0,NA,0,0,NA,1,127,10,165,255,0.002442357745741536,0.39123279046325943,B2
Shan (South),MMR222,Loilen,Monghsu,MMR014017,80830.96973675858,29746,50,0,0,0,1,3,0.00539769933685705,0,66533,44.37901513901442,0.06666666666666667,1,0,0,NA,1,262,9,188,255,0.0022496554624644744,0.36800251310696264,B2
Shan (South),MMR222,Pa-O Self-Administered Zone,Hopong,MMR014003,124824.02941479757,45935,50,0,0,0,4,0,0.00299267152319606,0,45620,38.44948373660422,0,NA,870,1,NA,1,281,10,110,255,0.0034740107465980508,0.367998054664261,B2
Shan (South),MMR222,Pa-O Self-Administered Zone,Hsihseng,MMR014004,170025.90940119364,63075,50,0,1,0,5,0,0.02341843935105044,0,70229,73.98135846885398,0.06666666666666667,1,1194,2,16,0,171,9,59,255,0.004770289057182368,0.37097287244127036,B2
Shan (South),MMR222,Pa-O Self-Administered Zone,Pinlaung,MMR014009,213606.77024246746,78645,50,3,1,0,3,0,0.04072586911473959,34,48876,56.59672251540324,0.06666666666666667,1,2364,1,NA,1,135,9,33,255,0.005947830089609312,0.3681765325636878,B2
Shan (South),MMR222,Taunggyi,Taunggyi,MMR014001,486701.276652264,179129,200,0,18,17,48,14,0.16605585168794637,15,122920,218.26467229458154,0.13333333333333333,2,1053,2,430,0,31,8,2,251,0.013547318407039561,0.36804711348226693,A2
Shan (South),MMR222,Taunggyi,Nyaungshwe,MMR014002,210440.28322149537,77442,20,0,0,0,4,5,0.02533893590026541,6,51357,128.2013467028146,0.06666666666666667,1,0,0,NA,1,165,9,34,256,0.005856848595581719,0.3679998848817825,B2
Shan (South),MMR222,Taunggyi,Kalaw,MMR014005,206747.15941177213,76083,100,1,3,4,16,5,0.04657356325853959,14,41992,127.74949869727759,0.06666666666666667,1,601,2,204,0,128,9,35,254,0.00575406900257798,0.3680002192845986,B2
Shan (South),MMR222,Taunggyi,Lawksawk,MMR014008,183022.9498121872,67352,20,2,0,0,3,0,0.00484129792733207,1,119856,32.01338931688777,0.06666666666666667,1,0,0,NA,1,269,9,52,256,0.005093753604111722,0.36799756571028197,B2
Shan (South),MMR222,Taunggyi,Pekon,MMR014010,115093.4703517542,48656,150,42,20,2,26,23,0.2474906431050068,186,43574,49.95869659285383,0.06666666666666667,1,3567,3,1257,0,14,9,99,253,0.003679796819124301,0.4227520453705601,A2
Tanintharyi,MMR006,Dawei,Dawei,MMR006001,156104.6855057658,37777,5667.399944364489,11,7,18,35,16,0.16991697493296165,53,17911,21.53612319640456,0,NA,50,1,50,0,30,10,133,118,0.002857030673217254,0.2419978610994651,A2
Tanintharyi,MMR006,Dawei,Launglon,MMR006002,125675.93475263125,30414,4561.96356877042,4,4,2,24,16,0.06742585153943077,32,41475,145.13695021354297,0.13333333333333333,2,0,0,NA,1,91,8,179,136,0.002300175527311051,0.24200337208443345,A2
Tanintharyi,MMR006,Dawei,Thayetchaung,MMR006003,112233.83467999121,27161,4073.911803025714,7,1,0,12,9,0.03806628360728946,30,27074,50.509487838818686,0.06666666666666667,1,4097,1,4097,0,139,9,203,145,0.002054154912122557,0.24200367097358208,B2
Tanintharyi,MMR006,Dawei,Yebyu,MMR006004,130260.37599431549,31675,4750.808359136868,1,5,2,14,7,0.04125937834629421,20,27332,30.27240444962558,0.06666666666666667,1,0,0,NA,1,134,9,168,131,0.002395543494034903,0.2431668092327807,B2
Tanintharyi,MMR006,Kawthoung,Kawthoung,MMR006009,148728.7911632599,35992,5399.144884661607,0,0,4,6,3,0.03028659184026264,11,5346,55.45075487476594,0.13333333333333333,2,184,1,184,0,153,8,142,121,0.002722033194547884,0.24199752931825758,B2
Tanintharyi,MMR006,Kawthoung,Bokpyin,MMR006010,86800.59531694955,21006,3151.1383960730022,NA,NA,NA,NA,NA,0,NA,11388,12.295223516943269,0,NA,0,0,NA,1,298,10,235,171,0.0015886594044418995,0.24200294852007956,B2
Tanintharyi,MMR006,Myeik,Myeik,MMR006005,302183.2957380707,73128,10968.746370572688,0,4,7,16,6,0.06126264565483513,15,43641,233.98489379872564,0.13333333333333333,2,0,0,NA,1,100,8,39,73,0.00553058578158751,0.2419988167161516,A2
Tanintharyi,MMR006,Myeik,Kyunsu,MMR006006,182435.48113600473,44149,6621.592059895221,0,0,0,2,1,0.00304617958028404,0,13411,54.784275357139016,0,NA,0,0,NA,1,279,10,112,104,0.00333893763908909,0.24199788179957793,B2
Tanintharyi,MMR006,Myeik,Palaw,MMR006007,138077.08199467565,33964,5095.369450381044,14,4,0,8,12,0.0548517501801714,43,42144,54.111723121895075,0.13333333333333333,2,145,1,145,0,109,8,150,123,0.002568657907857978,0.2459785469779096,B2
Tanintharyi,MMR006,Myeik,Tanintharyi,MMR006008,113498.91102819465,27467,4119.989529703143,3,3,0,3,5,0.02257064619055196,17,34285,9.410820313834414,0.26666666666666666,4,0,0,NA,1,174,6,200,143,0.002077297337037306,0.2420023218828666,B2
Yangon,MMR013,Yangon (East),Thingangyun,MMR013009,243788.8109873174,68261.25,68261.13292380996,1,25,8,14,5,0.08638945636230308,22,NA,15966.138700133255,0.13333333333333333,2,0,0,NA,1,70,8,50,14,0.00516251912650955,0.28000157071831794,A1
Yangon,MMR013,Yangon (East),Yankin,MMR013010,82563.23088085231,23117.5,23118.295357134808,0,10,4,8,2,0.03807505005860235,2,NA,14807.667801328658,0.13333333333333333,2,0,0,NA,1,138,8,225,42,0.001748349699237628,0.2799975213344189,B1
Yangon,MMR013,Yangon (East),South Okkalapa,MMR013011,187509.9813789108,52502.5,52503.20521470707,0,20,9,8,6,0.07766886499724103,3,NA,19606.87546613909,0.13333333333333333,2,0,0,NA,1,77,8,86,21,0.003970703150609866,0.2799984278911829,A1
Yangon,MMR013,Yangon (East),North Okkalapa,MMR013012,387868.8990213952,108603.75,108602.70827479297,3,13,9,8,9,0.08249063158274214,21,NA,12008.243092949193,0.2,3,255380,7,255380,0,75,7,10,4,0.008213575587696703,0.2800011815178028,A1
Yangon,MMR013,Yangon (East),Thaketa,MMR013013,256671.4959286959,71867.5,71867.9811399701,4,21,19,14,12,0.1467290550686598,20,NA,16400.60840215547,0.13333333333333333,2,0,0,NA,1,40,8,42,13,0.005435255629283453,0.27999797850543173,A1
Yangon,MMR013,Yangon (East),Dawbon,MMR013014,87659.28122938855,24545,24545.401262330946,0,6,3,4,5,0.03157877205541812,4,NA,24206.405876989902,0.13333333333333333,2,0,0,NA,1,152,8,217,41,0.0018563098677533288,0.2800045774476539,B1
Yangon,MMR013,Yangon (East),Tamwe,MMR013015,192382.59220542855,53867.5,53866.87418277388,1,16,26,20,5,0.1618999327415454,7,NA,33161.13445106529,0.13333333333333333,2,0,0,NA,1,32,8,84,20,0.004073936516651148,0.28000194499136183,A1
Yangon,MMR013,Yangon (East),Pazundaung,MMR013016,56389.38562190537,15788.75,15788.972025916059,0,6,2,6,1,0.02152987973503306,1,NA,45393.41719137697,0.13333333333333333,2,0,0,NA,1,182,8,268,52,0.0011940848410874057,0.2799950704528798,B1
Yangon,MMR013,Yangon (East),Botahtaung,MMR013017,47707.829193478705,13358.75,13357.807828590627,1,6,1,5,3,0.02185843511534297,8,NA,15756.250061399674,0.13333333333333333,2,0,0,NA,1,177,8,276,59,0.0010103067608820445,0.28001169254261604,B1
Yangon,MMR013,Yangon (East),Dagon Myothit (South),MMR013018,432502.10729209863,121100,121101.40995960019,6,19,10,13,16,0.11672350257568977,47,NA,9908.877831721176,0.13333333333333333,2,2770,1,NA,1,53,8,6,2,0.009158652474431784,0.2799986357481786,A1
Yangon,MMR013,Yangon (East),Dagon Myothit (North),MMR013019,237343.97727409672,66456.25,66455.6863647331,0,16,9,17,7,0.08526315778022187,17,NA,8435.84069391932,0.13333333333333333,2,0,0,NA,1,72,8,54,15,0.0050260090710483665,0.27999973187966337,A1
Yangon,MMR013,Yangon (East),Dagon Myothit (East),MMR013020,192749.1726712401,53970,53970.23165304706,0,3,0,5,2,0.01147609078058821,7,38769,1207.5130147162602,0.26666666666666666,4,0,0,NA,1,220,6,82,19,0.004081688472709194,0.2800012018316321,B1
Yangon,MMR013,Yangon (East),Dagon Myothit (Seikkan),MMR013021,194867.1931403737,54562.5,54563.18592132887,0,10,4,4,8,0.0469703808725245,13,NA,2171.3253824889853,0.2,3,276430,2,291802,0,126,7,79,18,0.004126498560166674,0.27999838823919215,B1
Yangon,MMR013,Yangon (East),Mingalartaungnyunt,MMR013022,154189.56265790385,43172.5,43172.9224559262,0,9,10,3,7,0.0698675138336986,6,NA,26807.04815179339,0.2,3,0,0,NA,1,88,7,118,29,0.0032650860772287875,0.2799962543235539,A1
Yangon,MMR013,Yangon (North),Insein,MMR013001,355272.33125192724,99476.25,99475.74725010256,0,23,19,12,17,0.1503906733580448,17,NA,10217.535787258495,0.13333333333333333,2,0,0,NA,1,36,8,15,6,0.007523273354332739,0.2799999922579402,A1
Yangon,MMR013,Yangon (North),Mingaladon,MMR013002,385882.3820209496,108047.5,108046.93303417561,4,14,0,20,9,0.04955774329865399,12,3253,2577.889692971146,0.2,3,0,0,NA,1,119,7,11,5,0.008171507045674386,0.28000112219203127,B1
Yangon,MMR013,Yangon (North),Hmawbi,MMR013003,284660.787304043,79705,79704.9795548732,0,7,0,3,1,0.01100183819956568,1,51919,519.1861957541133,0.13333333333333333,2,5961,1,NA,1,225,8,32,11,0.006027996659575436,0.27999992817720964,B2
Yangon,MMR013,Yangon (North),Hlegu,MMR013004,315074.1647437887,88221.25,88221.23387235914,2,5,0,13,10,0.03379083653577505,7,133876,179.28045080657554,0.06666666666666667,1,27837,1,NA,1,148,9,26,8,0.006672070764739595,0.28000153573917924,B2
Yangon,MMR013,Yangon (North),Taikkyi,MMR013005,322669.94474490674,90347.5,90348.4154733367,1,3,2,5,2,0.02219567101240314,9,227029,157.1748419169966,0.2,3,6266,1,NA,1,176,7,25,7,0.0068328765849192865,0.2799997380339407,B2
Yangon,MMR013,Yangon (North),Htantabin,MMR013006,169665.07705270514,47506.25,47505.77842627601,1,0,0,0,1,0.00369879298469818,4,146349,242.87047098109048,0.13333333333333333,2,0,0,NA,1,276,8,103,27,0.0035928425608049127,0.28000016753738044,B2
Yangon,MMR013,Yangon (North),Shwepyithar,MMR013007,399777.52729647426,111937.5,111938.2923577508,0,17,5,10,11,0.0677208306409157,13,1616,6140.512958059941,0.26666666666666666,4,380550,4,377218,0,90,6,9,3,0.008465703231682145,0.2799994806035892,A1
Yangon,MMR013,Yangon (North),Hlaingtharya,MMR013008,800503.5088140167,227976.27210950773,227976,7,42,7,20,23,0.15029945221233754,79,2298,8241.385927326728,0,NA,772658,5,642,0,37,10,1,1,0.017241580913851993,0.2847910966027684,A1
Yangon,MMR013,Yangon (South),Thanlyin,MMR013023,311957.6489106349,87348.75,87347.8583052521,5,11,2,9,9,0.05000085252746077,18,104703,745.4886795129743,0.2,3,11963,1,NA,1,116,7,28,9,0.006606084602196724,0.28000194996027294,B2
Yangon,MMR013,Yangon (South),Kyauktan,MMR013024,194867.1931403737,54562.5,54563.18592132887,0,0,0,0,2,0.00357040389646332,2,241883,208.75261034426435,0.26666666666666666,4,0,0,NA,1,277,6,79,18,0.004126498560166674,0.27999838823919215,B2
Yangon,MMR013,Yangon (South),Thongwa,MMR013025,183727.80196974368,51443.75,51444.21544937408,0,1,0,7,2,0.01027431426528159,4,280691,218.78462530907024,0.26666666666666666,4,0,0,NA,1,233,6,90,24,0.003890631116693229,0.2799998119417537,B2
Yangon,MMR013,Yangon (South),Kayan,MMR013026,183894.21786374706,51490,51489.61900097004,3,4,0,5,5,0.021677069494158,14,213815,248.2889913187015,0.2,3,0,0,NA,1,179,7,89,23,0.0038941289505242983,0.2799979281466617,B2
Yangon,MMR013,Yangon (South),Twantay,MMR013027,263979.8302947172,73913.75,73913.64751916009,3,4,1,12,5,0.03178938120789885,15,107421,314.1724258500356,0.2,3,0,0,NA,1,150,7,37,12,0.005590011142295889,0.2799977176948703,B2
Yangon,MMR013,Yangon (South),Kawhmu,MMR013028,138544.1411265676,38792.50000000001,38791.640487892946,4,1,0,5,5,0.02059975231545849,18,103036,193.57152961981802,0.2,3,0,0,NA,1,188,7,130,31,0.002933831759821594,0.2800010140057886,B2
Yangon,MMR013,Yangon (South),Kungyangon,MMR013029,129911.46209358246,36375,36374.7906150022,1,2,2,2,5,0.02525218678874982,16,121159,187.32274535666065,0.2,3,0,0,NA,1,166,7,137,32,0.002750999040111116,0.27999838823919215,B2
Yangon,MMR013,Yangon (South),Dala,MMR013030,201161.9034247383,56325,56324.6670430415,0,3,2,3,0,0.01592426608927669,6,46962,752.9539111608455,0.2,3,271760,4,289373,0,199,7,76,17,0.004259794389945254,0.2799983448211562,B2
Yangon,MMR013,Yangon (South),Seikgyikanaungto,MMR013031,39570.90659997209,11080,11080.146153935677,1,0,1,1,0,0.00635725343492055,0,307,2809.957107476298,0.13333333333333333,2,0,0,NA,1,258,8,286,72,8.379675426647742e-4,0.2800036934207571,B1
Yangon,MMR013,Yangon (South),Cocokyun,MMR013032,2257.670170395138,632.5,631.8523867747328,NA,NA,NA,NA,NA,0,NA,NA,58.509558174434844,0,NA,0,0,NA,1,298,10,319,247,4.7835241041107374e-5,0.2801560689838497,B2
Yangon,MMR013,Yangon (West),Kyauktada,MMR013033,34741.35443134332,9727.5,9728.420777423498,2,9,11,45,8,0.1105955919833126,11,NA,42503.929635908185,0.13333333333333333,2,0,0,NA,1,57,8,294,80,7.356795371183747e-4,0.2799977191224284,A1
Yangon,MMR013,Yangon (West),Pabedan,MMR013034,38794.68701045995,10862.5,10863.487658962093,0,1,0,1,1,0.00352938877316453,1,NA,53930.19801591035,0.13333333333333333,2,0,0,NA,1,278,8,290,74,8.215182700538005e-4,0.27999968132417763,B1
Yangon,MMR013,Yangon (West),Lanmadaw,MMR013035,54882.332595791086,15367.5,15366.946873362167,0,8,2,2,2,0.02231444804833636,2,NA,35986.57603000912,0.13333333333333333,2,0,0,NA,1,175,8,271,54,0.0011622261924098302,0.2800081423867638,B1
Yangon,MMR013,Yangon (West),Latha,MMR013036,29160.02137092318,8165,8165.194020751816,0,4,0,0,2,0.00755447967299873,2,NA,41462.9237863362,0.13333333333333333,2,0,0,NA,1,249,8,300,88,6.175094752579316e-4,0.28000665349791903,B1
Yangon,MMR013,Yangon (West),Ahlone,MMR013037,64567.03937827991,18078.75,18079.228976981663,1,5,3,1,1,0.02310818132966261,4,NA,16417.897215766207,0.13333333333333333,2,0,0,NA,1,172,8,255,46,0.001367274883750071,0.2799996743552349,B1
Yangon,MMR013,Yangon (West),Kyeemyindaing,MMR013038,129774.13988734195,36336.25,36337.24083314043,1,12,5,4,4,0.0474306965219871,9,NA,25023.19379775559,0.13333333333333333,2,0,0,NA,1,124,8,138,33,0.0027480684225769767,0.27999607650294434,B1
Yangon,MMR013,Yangon (West),Sanchaung,MMR013039,115931.36324979032,32461.25,32461.218291526653,3,18,19,20,7,0.13739325612619202,11,NA,41437.975050589426,0.13333333333333333,2,0,0,NA,1,43,8,160,34,0.002455006669163078,0.2800040393733463,A1
Yangon,MMR013,Yangon (West),Hlaing,MMR013040,186556.8721678007,52236.25,52236.07579312577,3,24,13,16,15,0.1277610758602224,23,NA,15756.03592309973,0.13333333333333333,2,0,0,NA,1,47,8,87,22,0.003950566972068846,0.2800017463469023,A1
Yangon,MMR013,Yangon (West),Kamaryut,MMR013041,98416.9632165703,27556.25,27557.2503016338,1,12,9,15,5,0.07482806818568806,5,NA,13067.089599074148,0.13333333333333333,2,0,0,NA,1,83,8,199,36,0.002084047210970775,0.27999492261675885,A1
Yangon,MMR013,Yangon (West),Mayangone,MMR013042,230553.5105502536,64555,64555.017045933484,2,22,5,11,9,0.07134658735786825,9,NA,7331.481312017441,0.2,3,0,0,NA,1,87,7,58,16,0.0048822197397765795,0.28000007393480564,A1
Yangon,MMR013,Yangon (West),Dagon,MMR013043,29189.115058686,8172.5,8173.04778384729,0,4,1,1,0,0.00937202207593651,0,NA,5123.846281563125,0.13333333333333333,2,0,0,NA,1,235,8,299,87,6.180766915548617e-4,0.2799845073606661,B1
Yangon,MMR013,Yangon (West),Bahan,MMR013044,112571.62418693941,31520,31519.94522775214,0,14,4,8,4,0.04562952973160109,4,NA,11413.415339108513,0.13333333333333333,2,0,0,NA,1,130,8,169,35,0.002383821023898347,0.27999951344449875,B1
Yangon,MMR013,Yangon (West),Seikkan,MMR013045,3288.7504647096184,921.25,921.1498942728779,NA,NA,NA,NA,NA,0,NA,NA,2408.6261431278886,0,NA,0,0,NA,1,298,10,318,238,6.967306847291726e-5,0.2801215871759192,B1
